Country,Region,Grape,Size,Sweetness,Colour,Food match
Sweden,NI,Cinsaut,75CL,Semi-sweet,Gray,Vegetarian
Afghanistan,Saxony,Petit Verdot,75CL,Dry,White wine,Duck
Comoros,Goa,Mujuretuli,75CL,Dry,Rosé,Beef
Mauritania,Paraíba,Mujuretuli,1L,Sweet,Rosé,Duck
Maldives,North Island,Lagrein,1L,Very sweet,Rosé,Vegetarian
Argentina,Akwa Ibom,Aleatico,75CL,Bone dry,Gray,Fish
Croatia,Argyllshire,Aglianico,1L,Very sweet,White wine,Cheese
Isle of Man,LD,Garanoir,75CL,Sweet,Red wine,Cheese
Marshall Islands,Madhya Pradesh,Avanà,1L,Bone dry,Yellow,Vegetarian
Costa Rica,West Bengal,Gaglioppo,75CL,Sweet,Rosé,Cheese
Cyprus,South Island,Dureza,1L,Semi-sweet,Gray,Vegetarian
Portugal,Wie,Avanà,1L,Sweet,Gray,Beef
Afghanistan,Gelderland,Avanà,75CL,Semi-sweet,Yellow,Fish
Brazil,NA,Mujuretuli,75CL,Bone dry,Tawny,Fish
Venezuela,Koc,Lagrein,1L,Semi-sweet,Red wine,Cheese
Malta,Noord Brabant,Baga,75CL,Dry,Yellow,Duck
Eritrea,Zl,Manseng noir,75CL,Dry,White wine,BBQs
Guinea-Bissau,NI,Aglianico,1L,Dry,Yellow,BBQs
Sudan,GL,Mujuretuli,1L,Semi-sweet,Gray,Duck
Antarctica,Ist,Garanoir,75CL,Very sweet,Yellow,Fish
Ukraine,Kent,Avanà,1L,Semi-sweet,White wine,Cheese
Ireland,Hat,Blauburger,75CL,Semi-sweet,Gray,Duck
United States Minor Outlying Islands,North Island,Agiorgitiko,1L,Bone dry,Red wine,Fish
Brunei,HE,Aleatico,75CL,Sweet,White wine,BBQs
"Korea, North",Mersin,Cinsaut,1L,Bone dry,Rosé,Fish
Slovakia,VII,Aleatico,75CL,Dry,Yellow,Cheese
Cameroon,Uttar Pradesh,Agiorgitiko,75CL,Semi-sweet,Gray,Pork
Dominica,Stockholms län,Petit Verdot,1L,Very sweet,Yellow,Beef
Faroe Islands,Queensland,Helfensteiner,75CL,Sweet,Rosé,Pork
Cayman Islands,QLD,Helfensteiner,75CL,Very sweet,Tawny,Vegetarian
Armenia,Vienna,AglianiconeAlbaranzeuli nero,75CL,Very sweet,Rosé,Beef
Iran,NB,Aragónez,75CL,Semi-sweet,Rosé,BBQs
Croatia,Andhra Pradesh,Gaglioppo,75CL,Very sweet,White wine,Pork
Antarctica,Andalucía,Agiorgitiko,75CL,Very sweet,Rosé,Pork
Switzerland,VEN,Petit Verdot,1L,Bone dry,Rosé,Cheese
Aruba,II,Garanoir,1L,Dry,Red wine,Cheese
Ukraine,NSW,Dureza,1L,Semi-sweet,Gray,Vegetarian
Puerto Rico,Leinster,Garanoir,1L,Very sweet,Gray,Fish
Chile,KC,Gaglioppo,75CL,Bone dry,Tawny,Vegetarian
Mozambique,Ankara,AglianiconeAlbaranzeuli nero,1L,Sweet,White wine,Vegetarian
Honduras,MP,Helfensteiner,75CL,Very sweet,White wine,Cheese
Saint Barthélemy,Gl,Baga,75CL,Very sweet,Tawny,Pork
Libya,AL,Manseng noir,1L,Dry,Red wine,Fish
Netherlands,U,Lagrein,1L,Very sweet,Gray,Cheese
"Palestine, State of",Berlin,Agiorgitiko,1L,Very sweet,White wine,Pork
Falkland Islands,North Island,Gaglioppo,1L,Bone dry,Yellow,Cheese
Jamaica,Minas Gerais,Manseng noir,75CL,Bone dry,Tawny,Fish
Maldives,Western Australia,Petit Verdot,1L,Very sweet,Tawny,Beef
Solomon Islands,KN,Mujuretuli,1L,Semi-sweet,Red wine,BBQs
Luxembourg,Antwerpen,Baga,1L,Very sweet,Red wine,Duck
Sudan,CE,Mujuretuli,75CL,Dry,Rosé,BBQs
France,SJ,Gaglioppo,1L,Sweet,Rosé,Duck
Poland,BR,Blauburger,1L,Very sweet,Tawny,Vegetarian
South Georgia and The South Sandwich Islands,Bremen,AglianiconeAlbaranzeuli nero,1L,Dry,White wine,Vegetarian
Colombia,Noord Brabant,Manseng noir,1L,Very sweet,Gray,Duck
French Southern Territories,Victoria,Agiorgitiko,75CL,Semi-sweet,Yellow,Pork
Italy,Guanacaste,Aleatico,75CL,Dry,White wine,BBQs
Israel,W,Agiorgitiko,1L,Semi-sweet,Gray,Cheese
Paraguay,RM,Lagrein,75CL,Very sweet,Tawny,Duck
Bahamas,Noord Brabant,Cinsaut,1L,Semi-sweet,Yellow,BBQs
Yemen,RM,Manseng noir,1L,Dry,Red wine,Duck
United States,KP,Aglianico,75CL,Bone dry,Yellow,Vegetarian
Mali,Comunitat Valenciana,Blauburger,75CL,Dry,Gray,Beef
Swaziland,San José,Agiorgitiko,75CL,Dry,Red wine,Pork
Haiti,HH,Blauburger,1L,Dry,Tawny,Fish
Belize,PE,Helfensteiner,1L,Semi-sweet,Yellow,Duck
"Virgin Islands, British",Nevada,Helfensteiner,75CL,Very sweet,Gray,Pork
Gabon,Z.,Agiorgitiko,75CL,Dry,Red wine,BBQs
Northern Mariana Islands,IA,Aglianico,75CL,Dry,Tawny,Duck
South Georgia and The South Sandwich Islands,Dolnośląskie,Agiorgitiko,1L,Semi-sweet,Red wine,Duck
Guadeloupe,Akwa Ibom,Garanoir,1L,Semi-sweet,Red wine,Duck
Macedonia,SP,AglianiconeAlbaranzeuli nero,75CL,Dry,White wine,Vegetarian
Liberia,Catalunya,Lagrein,1L,Very sweet,Yellow,Duck
Japan,QLD,Cinsaut,1L,Dry,Red wine,BBQs
"Virgin Islands, United States",Gelderland,Cinsaut,75CL,Semi-sweet,Red wine,Beef
"Korea, South",Berlin,Mujuretuli,1L,Semi-sweet,White wine,Cheese
Anguilla,OK,Aleatico,1L,Dry,White wine,Vegetarian
Bhutan,Mer,Helfensteiner,75CL,Dry,White wine,Cheese
Oman,Z.,Manseng noir,1L,Bone dry,White wine,Duck
Kazakhstan,DE,Dureza,75CL,Semi-sweet,Rosé,Vegetarian
Barbados,Andalucía,Manseng noir,1L,Very sweet,Yellow,Beef
Saudi Arabia,łódzkie,Agiorgitiko,1L,Very sweet,Yellow,Vegetarian
Isle of Man,KL,Avanà,1L,Dry,Rosé,Vegetarian
Guyana,L,Blauburger,1L,Very sweet,Rosé,Pork
Cook Islands,MA,Manseng noir,75CL,Dry,Red wine,Beef
Palau,Cumberland,Mujuretuli,75CL,Bone dry,Red wine,Pork
Canada,Valparaíso,Mujuretuli,75CL,Very sweet,White wine,Duck
Sao Tome and Principe,SP,Garanoir,1L,Very sweet,Tawny,BBQs
Eritrea,Zl,Garanoir,1L,Semi-sweet,Gray,Vegetarian
Eritrea,Nairnshire,Agiorgitiko,75CL,Semi-sweet,Yellow,Cheese
Croatia,Vlaams-Brabant,Aragónez,1L,Semi-sweet,Red wine,Duck
French Guiana,Stockholms län,Aragónez,1L,Sweet,White wine,Fish
Aruba,Nord-Pas-de-Calais,Petit Verdot,1L,Semi-sweet,Tawny,Vegetarian
Israel,Mississippi,Aglianico,75CL,Dry,Tawny,Pork
Jordan,NI,Avanà,75CL,Very sweet,White wine,Duck
Aruba,Stockholms län,Petit Verdot,1L,Dry,Rosé,Duck
French Southern Territories,L,Gaglioppo,75CL,Bone dry,Yellow,Vegetarian
Guyana,Manisa,Aleatico,1L,Sweet,Tawny,Vegetarian
Vanuatu,Alsace,Mujuretuli,1L,Bone dry,White wine,Fish
Indonesia,West-Vlaanderen,Lagrein,75CL,Semi-sweet,Gray,Cheese
